испанската	NOUN
Църква	ADP
беше	ADJ
отвратителна	NOUN
.	PUNCT
	
Тогава	CCONJ
тя	NOUN
отчайва	ADP
жертвите	NOUN
и	AUX
така	ADJ
грешката	NOUN
се	CCONJ
превръща	PRON
във	ADV
вина	VERB
.	PUNCT
	
Но	CCONJ
струва	SCONJ
ми	PRON
се	PRON
	VERB
че	ADJ
има	PUNCT
друга	PRON
амбиция	VERB
за	PUNCT
всички	SCONJ
писатели	ADP
:	NOUN
всеки	ADP
път	NOUN
	NOUN
когато	ADP
е	ADJ
възможно	PROPN
	AUX
да	ADJ
свидетелстват	PUNCT
и	
да	ADV
разгласяват	PRON
високо	VERB
според	NOUN
способностите	CCONJ
и	ADV
таланта	NOUN
си	AUX
за	VERB
тези	ADP
	NOUN
които	PUNCT
са	
заробени	CCONJ
като	VERB
нас	PRON
.	PRON
	PUNCT
Втора	SCONJ
глава	VERB
се	ADJ
фокусира	NOUN
върху	ADP
всекидневните	DET
неприятности	NOUN
и	PUNCT
тяхното	DET
влияние	NOUN
върху	PUNCT
нас	SCONJ
.	AUX
	ADJ
Насърчавам	PUNCT
ви	PART
да	VERB
станете	CCONJ
пълноценно	PART
развити	VERB
личности	ADV
и	ADP
да	NOUN
приемете	CCONJ
нагласа	NOUN
за	PRON
себесъхранение	ADP
.	PRON
	PUNCT
Затова	PRON
най-добре	AUX
е	VERB
да	ADP
прочетете	PRON
първо	PUNCT
тях	
.	ADJ
	NOUN
Това	AUX
е	VERB
вторичната	ADP
оценка	ADJ
.	NOUN
	CCONJ
Тим	PRON
е	NOUN
оценил	ADP
грубия	PRON
тон	PUNCT
на	
директора	VERB
като	PRON
категорична	PART
заплаха	VERB
.	ADV
	VERB
Нещата	NOUN
загрубяват	CCONJ
.	PART
	VERB
В	NOUN
други	ADP
случаи	NOUN
обаче	PUNCT
е	
възможно	ADV
да	ADV
решите	AUX
	PART
че	VERB
ситуацията	ADV
е	PRON
извън	PUNCT
контрола	
ви	PRON
и	AUX
най-добрият	ADJ
ви	NOUN
план	PUNCT
е	
да	PROPN
"
упражнявате
контрол
"	AUX
	VERB
като	ADJ
не	NOUN
водите	ADP
битка	NOUN
	ADP
която	ADJ
не	NOUN
можете	PUNCT
да	
спечелите	NOUN
.	VERB
	PUNCT
Справянето	
	ADP
фокусирано	ADJ
върху	NOUN
емоциите	ADV
	AUX
е	ADJ
ориентирано	PART
към	VERB
управляването	PUNCT
на	SCONJ
емоционалния	NOUN
дистрес	AUX
.	ADP
	NOUN
Може	PRON
би	CCONJ
забелязахте	ADV
	PRON
че	NOUN
отговори	AUX
1	PART
	PUNCT
5	VERB
	NOUN
7	PUNCT
	PUNCT
8	SCONJ
и	ADV
9	VERB
са	NOUN
насочени	PUNCT
към	PRON
емоциите	ADV
	AUX
а	PART
отговори	VERB
2	PUNCT
	
4	NOUN
и	PUNCT
6	VERB
са	ADP
фокусирани	NOUN
върху	PUNCT
проблема	AUX
.	VERB
	ADP
Най-ефективните	VERB
реакции	ADP
включват	ADJ
търсенето	NOUN
на	PUNCT
помощ	
	AUX
изразяването	ADV
на	VERB
чувствата	PUNCT
	SCONJ
предприемането	NOUN
на	NUM
рационално	PUNCT
действие	NUM
	PUNCT
извличане	NUM
на	PUNCT
сила	NUM
от	CCONJ
нещастието	NUM
	AUX
използването	VERB
на	ADP
хумора	NOUN
и	PUNCT
поддържането	CCONJ
на	NOUN
вяра	NUM
	PUNCT
самоувереност	NUM
и	CCONJ
чувства	NUM
на	AUX
контрол	VERB
.	ADP
	NOUN
Резултатите	PUNCT
за	
останалите	ADV
реакции	NOUN
на	VERB
справяне	VERB
не	ADP
показват	NOUN
някакъв	PUNCT
стабилен	VERB
модел	ADP
	NOUN
но	PUNCT
няма	VERB
доказателства	ADP
	ADJ
че	NOUN
са	PUNCT
особено	VERB
ефективни	ADP
.	NOUN
	ADP
Светогледът	NOUN
на	PUNCT
хората	VERB
с	ADP
екстравертиран	NOUN
личностен	CCONJ
стил	VERB
се	ADP
характеризира	NOUN
със	PUNCT
следните	NOUN
убеждения	CCONJ
:	NOUN
	ADP
"
Харесва
ми
да
си
играя
с
теории
и
абстрактни
идеи
.
"	NOUN
	PUNCT
"
По
принцип
се
доверявам
на
другите
хора
.
"	
	NOUN
Съвестността	ADP
се	ADJ
свързва	NOUN
с	ADP
ниски	NOUN
равнища	PART
на	VERB
депресия	ADJ
и	ADJ
тревожност	NOUN
	PUNCT
положителен	CCONJ
Аз-образ	VERB
	NOUN
добър	PUNCT
самоконтрол	SCONJ
	AUX
добро	ADV
психично	ADJ
здраве	PUNCT
и	
удовлетворение	NOUN
от	ADP
живота	NOUN
.	ADP
	ADJ
Трудно	ADJ
се	NOUN
мотивират	AUX
	VERB
защото	ADP
не	ADJ
могат	NOUN
да	PUNCT
функционират	
без	PUNCT
насока	VERB
	PRON
подкрепа	SCONJ
и	X
одобрение	VERB
от	ADP
околните	NOUN
.	CCONJ
	ADJ
Едно	NOUN
прозрение	PUNCT
	PUNCT
което	
ще	PUNCT
получите	ADP
от	NOUN
прочита	PRON
на	VERB
тази	ADP
книга	ADJ
	NOUN
е	PUNCT
	PUNCT
че	
не	NOUN
е	AUX
от	VERB
полза	ADP
да	ADJ
се	NOUN
справяте	ADP
с	NOUN
житейските	CCONJ
предизвикателства	NOUN
	PUNCT
като	ADJ
се	PROPN
ангажирате	PUNCT
в	ADJ
себеобвинения	NOUN
.	PUNCT
	ADJ
"
Избягвам
да
се
ангажирам
в
близки
,
интимни
отношения
.
"	ADJ
	NOUN
Наблюдаващите	CCONJ
полагат	NOUN
значителни	ADP
усилия	NOUN
да	PUNCT
получават	
информация	ADV
за	AUX
заплашителните	VERB
събития	PUNCT
.	SCONJ
	PART
Друг	VERB
тип	PART
избягване	VERB
е	ADP
бягството	NOUN
(	PUNCT
Baumeister	NOUN
	CCONJ
1991	NOUN
а	ADP
)	ADJ
.	PUNCT
	
Хората	ADJ
могат	NOUN
да	PUNCT
се	PRON
себеразгромяват	AUX
чрез	VERB
първично	ADP
себеразрушаване	NOUN
	ADP
компромиси	DET
	NOUN
непродуктивни	PUNCT
стратегии	VERB
и	PUNCT
себеомаловажаване	SCONJ
(	PART
Baumeister	AUX
	ADP
&	NOUN
Scher	PART
	AUX
1988	VERB
)	ADP
.	ADJ
	NOUN
Хората	PUNCT
обикновено	SCONJ
са	PRON
по-себедеструктивни	VERB
	ADP
ако	NOUN
приемат	PUNCT
твърдения	
1	PUNCT
	VERB
2	PART
	VERB
3	VERB
	ADP
5	ADJ
	PUNCT
6	ADJ
	NOUN
8	PUNCT
и	PUNCT
10	
и	NOUN
не	VERB
са	ADJ
съгласни	NOUN
с	PART
твърдения	VERB
4	NOUN
	ADP
7	ADJ
и	NOUN
9	PUNCT
.	
	ADJ
Вкопчват	NOUN
се	NOUN
в	AUX
един	NOUN
начин	PUNCT
и	PROPN
забравят	PUNCT
алтернативните	NUM
решения	X
.	PUNCT
	PUNCT
Трудно	
е	NOUN
да	AUX
имаш	PART
справяща	AUX
се	VERB
нагласа	ADP
към	ADJ
живота	NOUN
	PUNCT
когато	NOUN
положителните	PUNCT
награди	ADJ
изглеждат	NOUN
извън	CCONJ
контрола	NOUN
ти	PUNCT
.	PROPN
	PUNCT
С	CCONJ
колко	PROPN
лева	PUNCT
на	NUM
месец	PUNCT
ще	PUNCT
се	
чувствате	NOUN
богат	ADV
?	AUX
	ADV
Това	PUNCT
е	SCONJ
европейският	VERB
стандарт	NOUN
	NUM
пенсионерите	PUNCT
там	NUM
получават	PUNCT
дори	NUM
повече	PUNCT
.	NUM
	PUNCT
-	NUM
Не	PUNCT
мога	NUM
да	CCONJ
преценя	NUM
въобще	CCONJ
.	PART
	AUX
-	ADJ
Класирането	ADP
ви	NOUN
на	NUM
такъв	PUNCT
международен	NUM
търг	CCONJ
означава	NUM
ли	PUNCT
	
че	VERB
имате	PRON
и	ADP
финансови	NUM
възможности	NOUN
?	CCONJ
	VERB
Причините	ADJ
за	NOUN
забавянето	PUNCT
са	
стачка	ADJ
в	AUX
центровете	PART
за	VERB
социални	VERB
грижи	ADP
и	NOUN
промени	ADP
в	NOUN
правилника	PUNCT
за	SCONJ
социално	ADJ
подпомагане	NOUN
	VERB
които	ADV
все	NOUN
още	INTJ
се	PUNCT
правят	
.	ADP
	ADJ
Идната	NOUN
седмица	ADP
започваме	NOUN
едночасови	AUX
протести	AUX
в	VERB
центровете	ADJ
за	PUNCT
социални	
грижи	PRON
и	AUX
в	ADJ
бюрата	NOUN
по	PUNCT
труда	NOUN
в	ADV
цялата	VERB
страна	ADV
	ADJ
предупреди	PUNCT
Евтим	
Буюклиев	PUNCT
	AUX
шеф	VERB
на	PART
синдиката	VERB
на	ADV
служителите	PUNCT
от	
администрацията	PUNCT
към	VERB
"
Подкрепа
"	PRON
.	ADP
	ADJ
Проектите	ADJ
влизат	NOUN
в	VERB
парламента	PUNCT
утре	PUNCT
.	SCONJ
	VERB
Проблемът	CCONJ
за	ADJ
Теодосий	NOUN
Симеонов	PUNCT
вече	
не	NOUN
е	ADP
при	NOUN
нас	AUX
	NOUN
казаха	ADP
вчера	NOUN
сините	ADP
лидери	ADJ
.	NOUN
	CCONJ
Локомотивът	NOUN
обаче	ADP
не	NOUN
успял	ADP
да	ADJ
спре	NOUN
навреме	PUNCT
.	PRON
	ADV
"
Машинистите
са
спазили
всички
изисквания
и
няма
да
бъдат
наказвани
"	ADV
	AUX
казаха	VERB
от	PUNCT
БДЖ	
.	ADJ
	NOUN
На	VERB
срещата	ADJ
бе	NOUN
и	ADP
образователният	NOUN
министър	ADP
Димитър	ADJ
Димитров	NOUN
.	CCONJ
	ADP
Дефицитът	NOUN
е	ADP
изкуствен	NOUN
	ADP
имаме	ADJ
съмнения	NOUN
за	PUNCT
злоупотреба	VERB
с	PROPN
монопол	PROPN
	PUNCT
каза	NOUN
той	ADP
.	NOUN
	ADP
За	NOUN
сметка	ADP
на	NOUN
дългата	ADP
зимна	PUNCT
почивка	PROPN
децата	PUNCT
няма	PUNCT
да	
имат	NOUN
междусрочна	VERB
ваканция	ADP
.	NOUN
	ADV
България	PUNCT
ще	
стане	NOUN
много	ADP
трудно	PROPN
място	PROPN
за	ADV
живеене	PART
	AUX
ако	ADP
се	PRON
сбъдне	PUNCT
прогнозата	NOUN
на	VERB
редица	ADJ
световни	NOUN
учени	PUNCT
за	
глобално	PROPN
затопляне	ADV
и	PART
суша	VERB
на	PART
планетата	VERB
.	ADV
	PUNCT
Иванов	
иска	PUNCT
10000	NOUN
лв.	AUX
обезщетение	VERB
за	DET
обида	NOUN
.	CCONJ
	VERB
Там	PART
основен	AUX
изпълнител	VERB
е	PUNCT
"
Мингаз
"	PUNCT
-	VERB
съвместно	ADP
дружество	PROPN
на	PUNCT
"
Газстроймонтаж
"	
и	ADP
"
Югогаз
"	NOUN
.	AUX
	CCONJ
Назад	ADJ
-	NOUN
напред	PROPN
	PROPN
2	PUNCT
млн.	
евро	NOUN
	AUX
предназначени	ADJ
за	PUNCT
хуманитарна	VERB
помощ	NOUN
	ADP
потънали	NOUN
в	ADP
джобовете	NOUN
на	PUNCT
еврокомисари	VERB
	PRON
съобщи	PUNCT
датската	
телевизия	ADP
.	NOUN
	ADP
При	ADJ
подобно	ADJ
прелитане	NOUN
на	NOUN
съветски	VERB
разузнавателен	PART
самолет	VERB
над	ADJ
американски	NOUN
самолетоносач	PUNCT
през	
1970	PROPN
г.	AUX
пилотът	VERB
дори	ADV
демонстративно	ADJ
спусна	NOUN
колесника	ADP
.	NOUN
	PUNCT
Гор	SCONJ
предлага	AUX
сделка	VERB
на	NOUN
Буш	ADP
	ADJ
Лентата	ADJ
за	NOUN
феномена	ADP
от	ADJ
миналото	NOUN
лято	CCONJ
	NOUN
който	ADP
БНТ	NOUN
не	PUNCT
успя	
да	PROPN
покаже	VERB
	NUM
е	NOUN
заснета	NOUN
от	ADP
Румен	NOUN
Златинов	PUNCT
и	
Валентин	ADV
Благоев	ADJ
.	NOUN
	AUX
Премиерата	PUNCT
е	PROPN
насрочена	PUNCT
за	PUNCT
19	ADJ
ноември	NOUN
.	ADP
	PUNCT
Националният	PROPN
ни	PUNCT
отбор	CCONJ
победи	PUNCT
Алжир	PROPN
с	PUNCT
2	PUNCT
:	
1	NOUN
като	PUNCT
гост	NOUN
в	
последната	NUM
си	NUM
контрола	NOUN
за	PUNCT
годината	VERB
.	ADP
	ADJ
Всичко	NOUN
на	PUNCT
този	VERB
свят	ADP
си	NOUN
има	ADP
цена	NOUN
	PUNCT
Ако	SCONJ
се	ADJ
стигне	NOUN
до	PUNCT
съд	
	ADP
искът	ADJ
ще	VERB
е	ADP
за	ADJ
$	ADJ
500000	NOUN
.	ADP
	ADJ
20000	NOUN
четирилистни	ADP
детелини	NUM
е	X
събрала	NOUN
65-годишната	ADV
петричанка	ADV
Мария	VERB
Трендафилова	NOUN
.	PUNCT
	
Бони	PROPN
Тейлър	VERB
отмени	NOUN
концерт	ADP
заради	PROPN
сватбата	
на	NOUN
Катрин	ADP
Зита-Джоунс	NOUN
и	ADP
Майкъл	NOUN
Дъглас	NOUN
	PUNCT
която	PRON
е	PROPN
на	ADV
18	VERB
ноември	PART
.	VERB
	PUNCT
Ако	AUX
се	VERB
провали	ADP
	PROPN
получава	PROPN
минус	CCONJ
1	PROPN
.	PROPN
	PUNCT
Целта	
на	NOUN
новата	AUX
компютърна	VERB
програма	ADP
е	NUM
да	PROPN
даде	PUNCT
на	
робота	ADJ
същата	ADJ
способност	NOUN
за	VERB
обобщаване	PROPN
	ADP
каквато	NUM
има	PUNCT
човешкият	NUM
мозък	ADP
	NOUN
обяснява	ADP
ученият	ADJ
.	ADJ
	NOUN
ВСС	ADP
предлага	NOUN
компромис	PUNCT
за	
подслушването	PRON
	ADP
На	DET
Кишишев	NOUN
му	PRON
липсва	VERB
ритъм	NOUN
	
тъй	SCONJ
като	PRON
не	VERB
е	ADP
титуляр	NOUN
в	PUNCT
"
Чарлтън
"	NOUN
.	AUX
	AUX
България	ADP
държи	SYM
и	NUM
на	PUNCT
спазването	
на	NUM
основния	ADJ
принцип	NOUN
	AUX
заложен	VERB
в	NUM
решенията	PROPN
на	PROPN
ЕС	PROPN
от	PUNCT
Хелзинки	
.	PROPN
	PROPN
СДС	VERB
и	NOUN
ДПС	ADP
са	NOUN
във	ADP
война	PROPN
от	PROPN
3	CCONJ
г.	PROPN
и	PROPN
половина	PUNCT
	PRON
каза	AUX
Сокола	ADP
.	NUM
	PROPN
Така	PUNCT
списъкът	
на	SCONJ
Бонев	AUX
рязко	VERB
намаля	PUNCT
.	VERB
	NOUN
Група	NUM
спестители	PUNCT
са	
спечелили	NOUN
граждански	ADP
дела	ADJ
срещу	NOUN
сръбския	NOUN
бизнесмен	AUX
.	PART
	VERB
Доган	ADP
да	NOUN
не	ADJ
се	NOUN
хваща	ADP
в	VERB
капана	PUNCT
на	PRON
Теодосий	VERB
	NOUN
-	NOUN
Пестя	PUNCT
.	VERB
	NOUN
Но	PUNCT
фактът	
	PROPN
че	VERB
спряха	NOUN
чешмите	ADP
в	NOUN
селата	
	ADP
е	PROPN
много	ADV
лош	VERB
	NOUN
защото	PUNCT
така	SCONJ
печелят	SCONJ
бизнесмените	PART
за	AUX
наша	ADJ
сметка	ADP
.	PUNCT
	PROPN
Елена	PUNCT
ВЛАЕВА	PUNCT
(	
52	PROPN
г.	VERB
)	CCONJ
	ADP
инженер	VERB
	ADP
София	ADJ
:	NOUN
	PUNCT
През	VERB
март	ADP
Европейската	NOUN
комисия	ADP
одобри	PROPN
план	ADP
от	PROPN
60	PUNCT
страници	
	PROPN
в	CCONJ
който	PROPN
се	AUX
съдържа	ADP
график	NOUN
за	ADP
извършването	NUM
на	NOUN
84	CCONJ
промени	NOUN
в	PUNCT
апарата	VERB
	PROPN
които	PUNCT
трябва	
да	ADV
приключат	NOUN
до	ADP
края	PROPN
на	ADV
2001	VERB
година	PUNCT
.	
	NOUN
	NOUN
заяви	AUX
щатският	VERB
